Country Name	Country Code	Indicator Name	Indicator Code	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017
Mali	MLI	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD										60	60	70	80	90	100	120	140	160	170	220	250	240	200	170	160	180	200	240	290	290	290	320	330	320	280	270	270	280	280	290	280	300	290	350	400	460	490	540	610	670	690	730	730	770	810	790	770	
Malta	MLT	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD													1090	1260	1560	1990	2120	2320	2660	3300	4280	4670	4550	3940	3830	3690	4000	4930	6260	6910	7600	7940	8720	8570	8600	8990	9490	9890	9810	10510	10920	11160	11380	12510	14300	15660	16310	17720	19950	19520	20530	21430	21650	22790	24300	24780	24190	
Myanmar	MMR	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																											170	190	230	270	300	360	480	650	860	1020	1140	1230	1230	1190	1190	
Middle East & North Africa (excluding high income)	MNA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																				1242.843618	1382.538342	1472.18595	1508.237667	1517.480802	1567.369107	1601.75678	1605.532615	1716.362079	1897.322115	2151.99235	2424.125119	2833.395823	3336.046446	3638.245388	3948.926611	4055.118735	4417.869457	4602.363135	4539.291561	4132.461463	4042.25943	
Montenegro	MNE	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																											1960	2440	3100	3660	4310	5230	6360	6650	6920	7250	7000	7330	7320	7280	7120	
Mongolia	MNG	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																								1440	1320	1230	1350	1520	1690	1590	1430	1200	810	510	430	460	550	580	520	480	470	480	530	610	760	900	1120	1410	1800	1790	2000	2600	3660	4350	4240	3850	3590	
Northern Mariana Islands	MNP	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																																										
Mozambique	MOZ	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																							290	230	230	270	330	300	240	190	180	200	180	180	160	160	200	230	260	280	280	280	250	280	310	350	370	400	440	480	460	480	520	590	620	580	480	
Mauritania	MRT	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD									190	180	190	190	190	230	320	340	350	370	380	430	480	480	440	420	400	380	400	440	490	510	480	540	610	640	580	590	650	580	550	560	520	470	470	520	590	700	840	930	1050	1080	1130	1200	1310	1410	1380	1230	1130	
Mauritius	MUS	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																			1020	1230	1250	1280	1190	1070	1030	1060	1250	1630	2070	2230	2440	2620	2990	3120	3230	3470	3780	3900	3780	3640	3870	3900	3890	4260	5040	5420	5920	6470	7380	7720	8250	8580	9260	9790	9790	9780	9770	
Malawi	MWI	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			50	50	50	60	60	60	60	60	60	70	80	100	120	130	130	130	160	180	190	190	180	170	170	160	150	150	160	160	180	210	200	220	160	160	170	200	200	180	150	140	170	220	290	290	300	320	360	390	430	470	440	390	350	340	320	
Malaysia	MYS	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			240	250	270	300	320	330	340	350	370	380	440	570	750	860	920	970	1130	1450	1790	1930	1860	1810	1950	1920	1860	1960	2140	2260	2400	2560	2880	3230	3600	4050	4500	4620	3640	3380	3460	3550	3790	4160	4740	5280	5850	6780	7550	7550	8240	9040	10150	10760	11010	10450	9860	
North America	NAC	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			3197.219433	3319.601231	3504.750559	3766.728526	4075.756895	4249.987366	4615.524771	4941.608084	5227.236847	5574.456002	6176.067598	7189.543984	7927.941107	8479.08994	8957.148966	9560.71215	10683.8786	12065.82376	13233.29143	14195.63128	14000.32122	14349.20326	15925.62138	17148.14158	18703.22693	20948.71817	23080.01919	23450.55496	23793.13318	24015.33544	25329.87852	25949.71377	27062.42651	28318.86685	29429.59093	30388.42474	31036.3973	32557.63002	34759.13195	35487.70568	36102.53219	38522.2822	42286.10418	45147.15329	47077.67082	47941.24788	48903.12608	47574.98545	48509.52556	50135.5576	52381.70504	53565.22835	55067.96337	55395.15589	55496.99593	
Namibia	NAM	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																							2080	1920	1750	1380	1390	1660	1730	1890	2020	2170	2310	2220	2260	2420	2450	2420	2270	2130	2110	1970	1890	2160	2760	3380	3870	4150	4220	4150	4400	5020	5510	5800	5740	5280	4640	
New Caledonia	NCL	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD								1830	2160	2520	3220	3420	3780	3990	5270	6400	6440	6580	6980	6900	7980	7940	7160	5920	5480	5510	6170	8070	13270	14530	14760	15200	16070	16340	16780	18220	18240	17810	15730	14810	14020																	
Niger	NER	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																																										
Nigeria	NGA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			100	110	110	110	110	100	100	120	170	180	200	220	340	400	510	560	560	640	760	760	730	550	420	370	280	240	280	270	290	270	270	190	170	180	230	280	270	280	270	310	350	410	610	670	850	980	1160	1160	1470	1730	2480	2700	2980	2850	2450	
Nicaragua	NIC	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																														600	370	220	240	300	450	620	880	890	890	930	970	980	970	1010	1100	1180	1210	1300	1450	1440	1530	1640	1770	1860	1940	2010	2100	
Netherlands	NLD	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			1220	1310	1460	1700	1840	2000	2230	2480	2790	3170	3800	5000	6280	7520	8220	8960	10300	12570	14600	13790	12160	10900	10570	10180	11520	14500	18290	19240	20010	20960	23170	23680	24990	27270	29330	29380	27830	28270	28460	27020	26640	30540	37100	41950	45850	49090	52460	53520	53530	54120	52500	52330	51330	49030	46610	
Norway	NOR	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			1610	1710	1860	2050	2240	2470	2630	2850	3120	3570	4230	5320	6750	8380	9150	9960	11110	13110	15650	16420	15750	14940	15150	15710	17550	20830	23970	25080	26510	27830	30790	30220	30860	32700	35800	37920	36110	35550	36560	38250	39900	44760	54110	63790	69980	78410	87360	87850	88440	90280	99100	104190	104860	93830	82390	
Nepal	NPL	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			50	50	50	50	70	80	80	70	70	70	80	90	100	110	120	120	120	130	140	160	160	150	160	160	170	180	210	210	210	210	200	190	200	210	210	220	210	220	230	240	240	260	280	310	340	370	440	480	540	600	690	720	730	740	730	
Nauru	NRU	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																																		4580	5800	6760	9190	13330	14730	11850	10750	
New Zealand	NZL	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																				6530	7670	8240	7860	7370	7010	6950	7860	10010	12550	13570	13640	12160	12050	12360	13410	15290	16730	17160	15790	15040	14080	13810	14170	16960	21490	25430	26390	28130	28640	29670	29680	32250	36720	39850	41530	40250	38740	
OECD members	OED	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			1489.135741	1574.070238	1690.867975	1831.718915	1994.855672	2119.28627	2322.148188	2518.836972	2696.010827	2925.738527	3336.072	4070.147282	4743.591109	5299.474791	5599.408149	5983.404858	6813.173966	8138.193469	9370.075319	9750.645517	9256.002268	8854.053008	9170.901356	9618.364892	10784.66839	12900.92668	15682.83794	16539.16067	17326.36751	17995.40392	19497.41839	19983.22879	20953.26024	22242.92192	23235.72578	23324.78903	22504.98258	22805.37269	23801.22286	23765.46217	23638.74037	25458.10654	29059.39655	32006.18527	33578.11447	34851.39231	36303.55002	35592.21662	36430.32256	37546.86253	38648.31519	39242.55855	39269.16391	38115.51675	37201.8814	
Oman	OMN	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD								160	230	280	320	330	360	310	700	1510	2770	2720	2650	3070	3960	5480	6210	6160	6320	6560	5930	5390	5210	5660	5710	6040	6510	6280	6160	6270	6470	6810	6490	6380	7070	7920	7960	8260	9380	10620	11500	14460	17380	17700	18170	17000	19560	20580	19490	18080		
Other small states	OSS	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																													5690.320251	6794.611273	8231.734297	9732.907767	11053.28973	10878.14055	11367.36015	12353.30309	13544.73781	14518.57007	14630.18105	13784.78878		
Pakistan	PAK	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			90	100	100	120	130	140	150	160	180	180	180	160	150	160	190	220	260	300	350	390	400	390	380	380	370	400	430	420	420	420	440	450	450	490	500	490	470	460	490	500	510	560	640	730	820	910	1010	1060	1080	1150	1260	1360	1390	1430	1500	
Panama	PAN	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			490	530	550	590	630	670	710	770	810	890	960	1090	1220	1370	1350	1360	1570	1760	2200	2410	2590	2530	2530	2820	2860	3280	2740	2570	2660	2730	3020	3260	3440	3470	3560	3600	3690	3760	3910	3840	3970	4110	4510	4840	5160	5760	6540	6780	7130	8480	9530	10510	11520	11730	12140	
Peru	PER	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			290	310	340	390	460	490	480	480	510	570	630	750	940	1100	1080	1030	880	920	1030	1180	1140	930	900	850	840	960	790	800	850	1220	1430	1570	1780	1980	2180	2310	2190	2070	2010	1940	1990	2110	2310	2570	2820	3220	3780	3940	4360	4880	5670	6270	6360	6150	5950	
Philippines	PHL	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			220	190	170	180	200	210	220	240	220	220	220	260	320	380	420	450	500	590	700	750	740	670	570	520	540	600	660	700	720	720	770	820	920	1020	1160	1230	1200	1180	1220	1220	1180	1220	1340	1430	1540	1770	2060	2260	2470	2620	2980	3300	3470	3520	3580	
Palau	PLW	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																		4810	4980	5770	6360	6370	6110	6030	5690	6560	7560	7470	8470	9000	8940	9100	8830	8550	8950	9210	9630	9480	10530	11530	12330	
Papua New Guinea	PNG	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			130	130	140	150	170	180	200	220	250	270	300	380	480	540	510	520	610	700	770	770	700	660	650	650	690	740	850	860	790	840	890	1040	1090	1000	990	900	760	660	600	530	500	490	550	670	800	1100	1450	1590	1850	2010	2380	2700	3040	2920	2680	
Poland	POL	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																	2040	2420	2750	3180	3770	4190	4330	4390	4660	4700	4890	5490	6260	7340	8460	9940	11970	12540	12780	12950	13300	13520	13680	13340	12680	
Pre-demographic dividend	PRE	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																					407.6785651	396.2226485	364.7744844	293.2528765	265.95572	260.3929859	268.9995587	297.3362877	318.1053133	310.6453685	389.2168532	371.8931227	346.440149	307.0265062	276.5608588	288.555343	311.1855922	338.5059835	332.7889057	329.5976532	325.2918863	332.4592959	349.685267	387.7532648	491.3928415	559.2497498	664.5809728	785.1317182	952.845474	1022.195969	1131.025107	1229.007707	1498.105137	1596.524911	1704.415153	1617.908457	1472.149631	
Puerto Rico	PRI	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			820	900	960	1060	1160	1240	1370	1560	1750	1910	2100	2380	2590	2660	2650	2740	2980	3390	3720	3890	3770	3670	3970	4280	4750	5350	5860	6050	5950	6300	6760	7100	7370	7820	8130	8510	8690	9590	10550	10950	11250	12170	14260	14750	15030	15860	16360	16580	16920	17670	18680	19170	19280	19430	19430	
"Korea, Dem. People’s Rep."	PRK	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																																										
Portugal	PRT	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			410	430	470	520	570	640	730	790	950	1070	1270	1700	2070	2210	2330	2430	2530	2870	3360	3430	3230	2830	2520	2530	3080	4160	5640	6320	7140	8190	9870	10100	10450	11220	12080	12350	12170	12240	12140	11800	11730	13230	16120	18550	19330	20770	22440	22840	22960	22660	21150	21340	21260	20440	19880	
Paraguay	PRY	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																				1680	1850	1850	1720	1560	1360	1290	1190	1050	1130	1230	1470	1820	2360	2450	2930	3260	3430	4180	4390	4210	4060	
West Bank and Gaza	PSE	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																					1470	1630	1780	1800	1550	1370	1190	1370	1510	1660	1570	1700	1900	2070	2320	2690	2970	3120	3180	3260	3230	
Pacific island small states	PSS	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																								1259.608137	1306.710098	1261.797546	1396.963463	1371.776428	1410.907299	1421.263252	1439.293978	1440.794174	1578.430909	1635.106727	1735.969055	1900.269602	1995.158845	2081.599705	1940.981947	1936.088782	1850.021588	1798.923679	1778.482288	1903.110461	2246.782102	2553.224505	2628.060386	2750.577466	2907.286545	2822.650061	2805.601658	2961.843899	3276.963082	3649.05752	3739.891986	3788.045333	3697.998736	
Post-demographic dividend	PST	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			1525.596122	1613.716919	1734.832618	1882.106028	2052.347694	2183.346614	2395.043436	2603.850887	2793.363396	3038.961588	3475.840654	4252.349779	4956.545082	5544.072067	5868.612275	6295.072038	7189.828864	8599.46778	9900.896269	10282.55951	9811.680015	9448.348712	9839.202274	10342.646	11655.58019	13996.68434	17076.19338	18018.08994	18851.8451	19572.3134	21202.35289	21685.85929	22763.71048	24292.44368	25447.23703	25575.48913	24634.64037	24962.04619	26011.91081	26012.92922	25876.02431	27920.80689	31901.37198	35133.75046	36840.11326	38183.09752	39767.98881	39113.02228	40121.94889	41430.78699	42655.06433	43372.24457	43446.4567	42202.01002	41368.87689	
French Polynesia	PYF	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD								2090	2520	2430	2400	2640	2660	3330	4600	5120	5620	5940	6820	8060	9240	9710	9240	8280	8120	8420	10350	13120	15480	15050	15390	16160	17430	17590	17690	18150	18020	17490	16890	16400	15990																	
Qatar	QAT	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																													35890	38280	51430	59430	67810	63730	66360	69820	75850	81810	82750	75660		
Romania	ROU	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																	1250	1190	1270	1500	1650	1600	1590	1620	1720	1780	1960	2330	3010	3930	4960	6520	8630	8810	8590	8610	8740	9260	9600	9530	9480	
Russian Federation	RUS	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																3440	3080	2920	2650	2640	2610	2650	2130	1750	1710	1780	2100	2580	3410	4450	5800	7560	9590	9230	9980	11150	13520	15200	14670	11760	9720	
Rwanda	RWA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			40	40	40	40	40	50	50	50	60	60	60	70	80	100	130	160	180	230	270	280	270	260	250	260	300	320	360	350	350	320	340	310	150	210	220	260	260	260	240	220	220	210	230	270	320	370	450	510	560	600	650	680	700	710	700	
South Asia	SAS	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			85.95219021	93.13642863	103.6447607	108.4251381	104.6312616	105.8376786	103.2265426	110.6877927	117.204923	121.0446583	124.7940648	140.9949852	163.2506129	185.9739104	180.4564457	184.0187339	203.3920325	222.2542856	267.0016995	293.137647	287.2893437	282.2939459	279.9482942	289.1021631	306.9230298	342.9314147	379.9116429	377.1295048	374.0882238	346.3467644	347.7155513	333.6797534	347.316846	372.9297155	403.9383282	412.0896138	413.5012035	433.3817546	440.8907348	448.352629	454.6099933	507.4695894	590.9828019	683.5587395	759.644764	875.8482406	955.1749946	1058.919467	1160.03853	1296.933599	1405.285136	1450.947765	1494.997124	1537.409597	1611.134016	
Saudi Arabia	SAU	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD											930	1000	1150	1600	3160	4500	8000	8750	8850	11120	14200	16440	13890	11260	10080	8960	9090	7660	7590	7040	7340	8270	8450	8000	7680	7770	7990	8190	7970	7610	8110	8480	8330	9440	11000	12610	14120	15760	18420	17880	18750	20900	24050	25440	25570	23860	21720	
Sudan	SDN	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			140	140	130	140	140	140	150	160	170	180	190	220	290	370	430	470	460	480	470	500	470	430	380	390	530	780	770	710	530	440	340	310	310	400	390	380	330	330	330	340	370	410	480	580	730	910	1110	1170	1250	1480	1720	1220	1830	2000	2140	
Senegal	SEN	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD									270	250	250	250	270	290	350	440	470	460	460	560	620	630	590	460	430	430	490	630	730	720	710	710	750	710	580	560	530	540	530	530	510	490	470	550	670	780	810	870	990	1040	1050	1020	1040	1050	1030	980	950	
Singapore	SGP	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			490	530	500	540	590	660	750	850	960	1090	1280	1610	2090	2670	2940	3030	3390	4000	4720	5370	5680	6160	6920	7090	7320	8070	9300	10300	11450	12980	15320	17760	20780	23610	25640	27750	24010	23410	23670	21990	21760	23110	25650	28370	32080	35660	36680	37080	44790	48150	51110	54700	55720	52740	51880	
Solomon Islands	SLB	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																	800	750	830	900	890	1440	1320	1220	1010	930	840	830	860	890	970	960	970	820	910	1120	1510	1820	1820	1910	1880	
Sierra Leone	SLE	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD					160	160	160	150	140	150	160	170	170	190	230	250	230	220	240	310	370	360	350	300	290	240	170	180	170	210	190	170	130	160	160	180	210	200	170	150	140	150	200	270	270	280	300	360	420	440	420	420	530	650	690	550	490	
El Salvador	SLV	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD								300	300	300	310	320	350	390	440	480	530	610	710	780	760	730	690	680	700	720	760	820	870	860	900	950	1080	1210	1370	1580	1720	1850	1930	2020	2140	2210	2280	2440	2630	2830	3000	3190	3400	3320	3380	3520	3640	3750	3790	3840	3920	
San Marino	SMR	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																																										
Somalia	SOM	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																																										
Serbia	SRB	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																						2850	2800	2390	1530	1450	1430	2260	3070	3630	3970	4580	5650	6040	5850	5910	5700	6050	5840	5540	5310	
Sub-Saharan Africa (excluding high income)	SSA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			135.5696791	145.6204372	148.3656355	155.7813476	160.2381359	163.8955514	170.1451409	185.0576787	207.3395362	222.1425828	236.4267655	275.9609162	358.8658079	415.3550909	441.4270985	454.9340724	480.8599479	563.6717997	665.0473735	710.7789724	675.6960248	578.8770903	532.4277609	491.5074272	492.771729	544.0043653	617.9200183	629.7467369	602.7457494	586.0784722	563.9557733	541.6811064	520.350489	536.8693488	555.2369677	568.6798053	531.1478703	515.5704607	502.9306964	490.9375267	484.463174	528.7631396	661.9988511	800.8025428	922.0094157	1029.472497	1149.287847	1184.231327	1285.808462	1409.235998	1626.467396	1681.59187	1745.071697	1654.459435	1515.080363	
South Sudan	SSD	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																																			1060	920	830	990	1010	820		
Sub-Saharan Africa	SSF	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			135.5903351	145.6429535	148.3908621	155.803667	160.2674188	163.9207856	170.1681954	185.0727351	207.3512602	222.162337	236.457439	276.0087808	358.9191575	415.4108871	441.4832027	454.9773187	480.9528357	563.8514923	665.2618054	711.0106795	675.9285176	579.1081327	532.66906	491.7944773	493.0892678	544.3890272	618.3954659	630.2915431	603.3512802	586.7009691	564.673756	542.4480327	521.1392229	537.6365272	556.0279679	569.5330793	531.9985662	516.4141718	503.760754	491.7509014	485.2249758	529.5655361	662.9620077	801.9325836	923.2754979	1030.665508	1150.340365	1185.158099	1286.719397	1410.169255	1627.474593	1682.704388	1746.220935	1655.666557	1516.35434	
Small states	SST	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																												4743.468166	5522.077839	6456.743171	7658.902921	8902.129644	10051.92612	9859.000444	10252.28991	10973.061	12019.07301	12892.95053	13000.88172	12356.40024		
Sao Tome and Principe	STP	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																												580	660	770	880	930	1020	1080	1170	1230	1270	1480	1680	1690	1720	
Suriname	SUR	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																		1560	1920	2080	2280	2530	2480	2320	2290	2280	2340	2320	2890	2270	1430	1120	1010	980	1090	1330	1650	1870	1970	1810	1900	1390	1730	1980	2600	3200	3990	5030	6350	7000	7660	7980	8610	9030	9350	8830	6990	
Slovak Republic	SVK	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																				4200	5000	5400	5410	5360	5520	5710	6000	6930	9000	11320	12890	14870	17200	17050	17240	17240	17550	18140	18110	17560	16800	
Slovenia	SVN	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																						11300	11050	11370	11350	11000	10990	12700	15700	18440	19950	21920	24710	24400	24560	24590	23280	23070	23550	22250	21620	
Sweden	SWE	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			2310	2490	2740	2960	3190	3460	3770	4100	4500	4890	5670	7050	8580	10160	10720	11290	12460	14790	17300	17530	15760	13550	13020	13080	15330	19360	24190	26090	27760	29110	31340	28200	27690	28070	30390	31380	31120	30910	31220	29390	28740	32480	39450	45420	48840	52010	55380	51920	53900	55660	58240	60920	61030	57760	54480	
Swaziland	SWZ	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD													290	360	450																1240	1290	1500	1520	1510	1750	1860	1880	1660	1640	1580	1610	1480	1600	2020	2870	3050	3190	3050	2980	3070	3570	3930	4010	3670	3280	2960	
Sint Maarten (Dutch part)	SXM	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																																										
Seychelles	SYC	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			290	310	330	320	360	350	350	330	350	410	480	630	770	870	910	870	1170	1760	2110	2300	2290	2190	2220	2490	2740	3200	3970	4540	5030	5200	6000	6390	6530	6460	6740	7330	7320	7290	7290	7310	6850	7490	9280	11140	12580	12270	11130	10220	10190	11060	12240	13500	14100	14680	15410	
Syrian Arab Republic	SYR	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			250	230	250	270	250	280	300	370	360	410	500	500	710	970	1090	1050	1170	1280	1570	1760	1750	1710	1650	1700	1480	1270	1190	890	910	990	1110	1070	970	900	850	850	920	890	970	1110	1210	1240	1380	1510	1640	1840										
Turks and Caicos Islands	TCA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																																										
Chad	TCD	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			110	110	110	120	120	130	130	140	140	140	150	160	190	230	220	230	240	220	240	230	210	190	180	210	210	210	270	270	270	290	330	240	220	210	200	210	220	200	180	190	190	210	340	470	530	630	700	830	910	890	960	980	980	880	720	
East Asia & Pacific (IDA & IBRD countries)	TEA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			72.22971409	78.56464124	87.33262328	98.94598866	107.0498104	100.9678793	97.75757382	109.5373252	122.6898328	126.0387839	133.1522682	160.8391501	188.2542876	219.0278275	214.1928315	227.7937437	241.9096856	266.9160915	294.8559702	312.0095761	311.4458119	307.4534667	325.7816197	348.5588409	370.1762498	386.7158778	406.4596229	408.1660231	423.7556619	454.3066719	504.4371596	547.8643027	615.0943275	707.5315888	823.0996247	892.2540839	837.7487128	862.1505929	924.2436151	996.6110712	1078.867782	1225.409631	1441.050964	1656.934697	1916.833115	2302.10034	2803.828185	3258.295956	3821.872375	4409.003069	5144.80771	5790.27431	6290.879003	6544.495742	6737.643471	
Europe & Central Asia (IDA & IBRD countries)	TEC	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																2311.682534	2185.540623	2146.404133	1979.038622	2047.748359	2113.343942	2218.140618	2089.88317	1972.690825	2072.24024	2001.268152	2162.635199	2532.354069	3237.838283	4103.19884	5021.490433	6179.773142	7525.231049	7477.463994	7948.408846	8553.044378	9616.314817	10487.90207	10431.23194	9176.900023	8109.896037	
Togo	TGO	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			90	90	100	110	120	120	130	140	130	130	140	170	220	260	270	290	330	350	420	390	320	250	230	230	250	310	390	400	400	400	410	330	300	300	310	350	320	310	290	260	250	280	330	360	380	400	390	430	450	450	470	490	540	540	540	
Thailand	THA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			110	120	130	140	160	170	180	190	210	210	220	260	330	380	420	450	530	610	710	760	760	760	790	790	830	950	1160	1320	1490	1660	1880	2130	2400	2740	2950	2680	2080	1980	1980	1960	1990	2180	2530	2790	3100	3530	3980	4140	4580	4950	5520	5730	5750	5690	5640	
Tajikistan	TJK	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																	350	290	230	210	170	170	180	180	170	160	170	210	260	320	370	440	570	650	910	1000	1140	1310	1340	1240	1110	
Turkmenistan	TKM	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																		800	680	610	610	550	560	620	600	650	750	990	1310	1590	1950	2320	3040	3550	4070	4730	5560	6530	7310	7120	6670	
Latin America & the Caribbean (IDA & IBRD countries)	TLA	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD			380.9986131	403.4343493	434.1191151	454.2268641	477.5644301	490.2535151	525.0672148	557.7321224	591.9955399	648.5010922	713.8351823	874.3230051	1110.016328	1280.689246	1350.891988	1393.708232	1522.419325	1795.139049	2109.061211	2259.351446	2114.603971	1861.406982	1757.513903	1708.763438	1775.200371	1908.1732	2031.347974	2151.878665	2262.818968	2632.908992	2932.210122	3159.926708	3383.681288	3570.455917	3901.645639	4191.472446	4160.764414	3941.528537	4008.629971	3885.326107	3620.274064	3600.437718	3937.794041	4448.908068	5089.670047	6004.342296	6922.835562	7083.759278	7934.082715	8742.710184	9670.61671	10048.44006	9839.715168	8979.71149	8224.61399	
Timor-Leste	TLS	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																											760	660	690	840	1250	1740	2850	2220	2850	3770	4090	3570	2840	2220	2060	
Middle East & North Africa (IDA & IBRD countries)	TMN	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																																				1241.154802	1380.992824	1469.696881	1504.331511	1513.318196	1566.794845	1603.875788	1609.850244	1719.858758	1901.265419	2157.124288	2433.51639	2846.031166	3352.132774	3656.046678	3967.543665	4070.822159	4434.659814	4619.69165	4555.203789	4142.302743	4051.453665	
Tonga	TON	"GNI per capita, Atlas method (current US$)"	NY.GNP.PCAP.CD																								690	690	720	770	860	1070	1160	1220	1350	1450	1530	1820	2010	2270	2260	2200	2100	2050	2000	1980	1990	2190	2450	2720	2850	3240	3370	3560	3760	4220	4330	4360	4280	4060	
